mode: set
policy-opa-pdp/cfg/config.go:52.13,71.2 15 1
policy-opa-pdp/cfg/config.go:74.51,75.48 1 1
policy-opa-pdp/cfg/config.go:75.48,77.3 1 1
policy-opa-pdp/cfg/config.go:78.2,79.19 2 1
policy-opa-pdp/cfg/config.go:83.51,85.54 2 1
policy-opa-pdp/cfg/config.go:85.54,87.3 1 1
policy-opa-pdp/cfg/config.go:87.8,87.27 1 1
policy-opa-pdp/cfg/config.go:87.27,89.3 1 0
policy-opa-pdp/cfg/config.go:91.2,91.19 1 1
policy-opa-pdp/cfg/config.go:95.59,97.62 2 1
policy-opa-pdp/cfg/config.go:97.62,99.3 1 1
policy-opa-pdp/cfg/config.go:99.8,102.3 2 0
policy-opa-pdp/api/register-handlers.go:33.25,55.2 10 1
policy-opa-pdp/api/register-handlers.go:58.56,59.58 1 1
policy-opa-pdp/api/register-handlers.go:59.58,61.46 2 1
policy-opa-pdp/api/register-handlers.go:61.46,65.4 3 1
policy-opa-pdp/api/register-handlers.go:66.3,66.17 1 1
policy-opa-pdp/api/register-handlers.go:71.58,75.2 3 1
policy-opa-pdp/api/register-handlers.go:78.65,81.2 2 1
policy-opa-pdp/pkg/healthcheck/healthcheck.go:37.65,43.53 4 1
policy-opa-pdp/pkg/healthcheck/healthcheck.go:43.53,45.17 2 0
policy-opa-pdp/pkg/healthcheck/healthcheck.go:45.17,47.4 1 0
policy-opa-pdp/pkg/healthcheck/healthcheck.go:47.9,53.4 3 0
policy-opa-pdp/pkg/healthcheck/healthcheck.go:54.8,58.3 3 1
policy-opa-pdp/pkg/healthcheck/healthcheck.go:59.2,73.37 8 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:42.34,44.2 1 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:47.46,48.50 1 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:48.50,51.3 2 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:52.2,53.12 2 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:57.49,72.23 8 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:72.23,77.3 4 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:80.2,81.16 2 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:81.16,84.3 2 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:86.2,87.16 2 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:87.16,90.3 2 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:91.2,92.48 2 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:96.59,98.16 2 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:98.16,101.3 2 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_consumer.go:102.2,102.23 1 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:51.79,53.17 2 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:53.17,64.24 6 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:64.24,69.4 4 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:71.3,72.17 2 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:72.17,74.4 1 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:75.3,78.4 1 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:81.2,81.22 1 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:86.56,92.16 3 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:92.16,94.3 1 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:95.2,95.12 1 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:99.34,101.37 1 1
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:101.37,104.3 2 0
policy-opa-pdp/pkg/kafkacomm/pdp_topic_producer.go:105.2,106.51 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:19.49,22.19 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:22.19,23.47 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:26.2,27.45 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:27.45,29.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:29.8,31.3 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:33.2,33.11 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:37.94,40.19 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:40.19,41.53 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:44.2,46.76 3 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:46.76,48.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:49.2,49.67 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:49.67,51.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:51.8,52.24 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:52.24,54.4 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:57.2,57.58 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:57.58,59.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:59.8,61.3 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:63.2,63.15 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:67.55,70.19 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:70.19,71.53 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:74.2,75.45 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:75.45,77.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:77.8,79.3 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:81.2,81.11 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:89.28,93.19 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:93.19,93.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaconsumerinterface.go:95.2,95.13 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:17.43,19.2 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:22.91,25.19 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:25.19,26.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:29.2,30.77 2 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:30.77,32.3 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:32.8,34.3 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:36.2,36.11 1 1
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:44.28,48.19 3 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:48.19,48.49 1 0
policy-opa-pdp/pkg/kafkacomm/mocks/kafkaproducerinterface.go:50.2,50.13 1 0
policy-opa-pdp/pkg/decision/decision-provider.go:50.89,51.60 1 1
policy-opa-pdp/pkg/decision/decision-provider.go:51.60,53.3 1 1
policy-opa-pdp/pkg/decision/decision-provider.go:54.2,54.40 1 1
policy-opa-pdp/pkg/decision/decision-provider.go:58.109,61.65 3 0
policy-opa-pdp/pkg/decision/decision-provider.go:61.65,63.3 1 0
policy-opa-pdp/pkg/decision/decision-provider.go:67.130,70.65 3 1
policy-opa-pdp/pkg/decision/decision-provider.go:70.65,72.3 1 0
policy-opa-pdp/pkg/decision/decision-provider.go:76.113,82.2 1 0
policy-opa-pdp/pkg/decision/decision-provider.go:85.144,93.2 2 1
policy-opa-pdp/pkg/decision/decision-provider.go:96.62,104.53 6 1
policy-opa-pdp/pkg/decision/decision-provider.go:104.53,106.17 2 0
policy-opa-pdp/pkg/decision/decision-provider.go:106.17,108.4 1 0
policy-opa-pdp/pkg/decision/decision-provider.go:108.9,114.4 3 0
policy-opa-pdp/pkg/decision/decision-provider.go:115.8,118.3 2 1
policy-opa-pdp/pkg/decision/decision-provider.go:120.2,125.39 5 1
policy-opa-pdp/pkg/decision/decision-provider.go:125.39,127.3 1 1
policy-opa-pdp/pkg/decision/decision-provider.go:129.2,129.48 1 1
policy-opa-pdp/pkg/decision/decision-provider.go:129.48,136.3 6 1
policy-opa-pdp/pkg/decision/decision-provider.go:137.2,140.35 2 1
policy-opa-pdp/pkg/decision/decision-provider.go:140.35,147.3 5 1
policy-opa-pdp/pkg/decision/decision-provider.go:149.2,152.71 2 1
policy-opa-pdp/pkg/decision/decision-provider.go:152.71,158.3 4 1
policy-opa-pdp/pkg/decision/decision-provider.go:161.2,161.68 1 1
policy-opa-pdp/pkg/decision/decision-provider.go:161.68,168.3 5 1
policy-opa-pdp/pkg/decision/decision-provider.go:171.2,172.16 2 0
